Warning: optimizer settings and `viaIR` have been disabled for accurate coverage reports.
If you encounter "stack too deep" errors, consider using `--ir-minimum` which enables `viaIR` with minimum optimization resolving most of the errors
Compiling 61 files with Solc 0.8.36
Solc 0.8.36 finished in 669.63ms
Compiler run successful with warnings:
Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:129:5:
    |
129 |     function at(Trace256 storage self, uint32 index) internal view returns (Checkpoint256 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:344:5:
    |
344 |     function at(Trace224 storage self, uint32 index) internal view returns (Checkpoint224 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:559:5:
    |
559 |     function at(Trace208 storage self, uint32 index) internal view returns (Checkpoint208 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:774:5:
    |
774 |     function at(Trace160 storage self, uint32 index) internal view returns (Checkpoint160 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/unit/VqALCX.t.sol:340:5:
    |
340 |     function test_ConvertToSharesAndAssets() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
2026-09-08T09:08:57.231454Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 41..45, bytes: 1346..1472), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 41..45, bytes: 1346..1472
2026-09-08T09:08:57.232537Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 166..167, bytes: 6090..6148), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 166..167, bytes: 6090..6148
2026-09-08T09:08:57.232540Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 166..167, bytes: 6090..6148), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 166..167, bytes: 6090..6148
2026-09-08T09:08:57.232543Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 167..168, bytes: 6158..6263), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 167..168, bytes: 6158..6263
2026-09-08T09:08:57.232546Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 167..168, bytes: 6158..6263), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 167..168, bytes: 6158..6263
2026-09-08T09:08:57.232549Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 168..169, bytes: 6273..6312), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 168..169, bytes: 6273..6312
2026-09-08T09:08:57.232552Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 168..169, bytes: 6273..6312), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 168..169, bytes: 6273..6312
2026-09-08T09:08:57.232555Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 170..171, bytes: 6323..6355), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 170..171, bytes: 6323..6355
2026-09-08T09:08:57.232558Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 170..171, bytes: 6323..6355), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 170..171, bytes: 6323..6355
2026-09-08T09:08:57.232562Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 171..172, bytes: 6365..6396), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 171..172, bytes: 6365..6396
2026-09-08T09:08:57.232565Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 171..172, bytes: 6365..6396), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 171..172, bytes: 6365..6396
2026-09-08T09:08:57.232568Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 172..173, bytes: 6406..6438), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 172..173, bytes: 6406..6438
2026-09-08T09:08:57.232571Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 172..173, bytes: 6406..6438), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 172..173, bytes: 6406..6438
2026-09-08T09:08:57.232574Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 174..175, bytes: 6449..6509), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 174..175, bytes: 6449..6509
2026-09-08T09:08:57.232577Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 174..175, bytes: 6449..6509), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 174..175, bytes: 6449..6509
2026-09-08T09:08:57.232580Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 175..176, bytes: 6519..6533), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 175..176, bytes: 6519..6533
2026-09-08T09:08:57.232583Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 175..176, bytes: 6519..6533), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 175..176, bytes: 6519..6533
2026-09-08T09:08:57.232586Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 178..216, bytes: 6546..8281), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 178..216, bytes: 6546..8281
2026-09-08T09:08:57.232589Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "bidWithdraw" (location: (source ID: 54, lines: 178..216, bytes: 6546..8281), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 178..216, bytes: 6546..8281
2026-09-08T09:08:57.232592Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 179..180, bytes: 6661..6672), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 179..180, bytes: 6661..6672
2026-09-08T09:08:57.232595Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 179..180, bytes: 6661..6672), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 179..180, bytes: 6661..6672
2026-09-08T09:08:57.232598Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 179..180, bytes: 6674..6693), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 179..180, bytes: 6674..6693
2026-09-08T09:08:57.232601Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 8, path: 0) (location: (source ID: 54, lines: 179..180, bytes: 6674..6693), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 179..180, bytes: 6674..6693
2026-09-08T09:08:57.232606Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 180..181, bytes: 6707..6724), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 180..181, bytes: 6707..6724
2026-09-08T09:08:57.232609Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 180..181, bytes: 6707..6724), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 180..181, bytes: 6707..6724
2026-09-08T09:08:57.232612Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 180..181, bytes: 6726..6747), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 180..181, bytes: 6726..6747
2026-09-08T09:08:57.232615Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 9, path: 0) (location: (source ID: 54, lines: 180..181, bytes: 6726..6747), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 180..181, bytes: 6726..6747
2026-09-08T09:08:57.232618Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 181..182, bytes: 6757..6801), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 181..182, bytes: 6757..6801
2026-09-08T09:08:57.232621Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 181..182, bytes: 6757..6801), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 181..182, bytes: 6757..6801
2026-09-08T09:08:57.232624Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 181..182, bytes: 6775..6801), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 181..182, bytes: 6775..6801
2026-09-08T09:08:57.232627Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 182..183, bytes: 6811..6856), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 182..183, bytes: 6811..6856
2026-09-08T09:08:57.232630Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 182..183, bytes: 6811..6856), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 182..183, bytes: 6811..6856
2026-09-08T09:08:57.232633Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 183..184, bytes: 6870..6901), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 183..184, bytes: 6870..6901
2026-09-08T09:08:57.232636Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 183..184, bytes: 6870..6901), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 183..184, bytes: 6870..6901
2026-09-08T09:08:57.232639Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 183..184, bytes: 6903..6926), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 183..184, bytes: 6903..6926
2026-09-08T09:08:57.232642Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 10, path: 0) (location: (source ID: 54, lines: 183..184, bytes: 6903..6926), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 183..184, bytes: 6903..6926
2026-09-08T09:08:57.232644Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 185..186, bytes: 6941..6967), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 185..186, bytes: 6941..6967
2026-09-08T09:08:57.232648Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 185..186, bytes: 6941..6967), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 185..186, bytes: 6941..6967
2026-09-08T09:08:57.232652Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 185..186, bytes: 6941..6984), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 185..186, bytes: 6941..6984
2026-09-08T09:08:57.232655Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 185..186, bytes: 6986..7015), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 185..186, bytes: 6986..7015
2026-09-08T09:08:57.232658Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 11, path: 0) (location: (source ID: 54, lines: 185..186, bytes: 6986..7015), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 185..186, bytes: 6986..7015
2026-09-08T09:08:57.232661Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 189..190, bytes: 7187..7220), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 189..190, bytes: 7187..7220
2026-09-08T09:08:57.232664Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 189..190, bytes: 7187..7220), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 189..190, bytes: 7187..7220
2026-09-08T09:08:57.232667Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 189..190, bytes: 7187..7257), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 189..190, bytes: 7187..7257
2026-09-08T09:08:57.232670Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 189..190, bytes: 7224..7257), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 189..190, bytes: 7224..7257
2026-09-08T09:08:57.232673Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 12, path: 0) (location: (source ID: 54, lines: 189..192, bytes: 7259..7302), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 189..192, bytes: 7259..7302
2026-09-08T09:08:57.232676Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 190..191, bytes: 7273..7291), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 190..191, bytes: 7273..7291
2026-09-08T09:08:57.232679Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 190..191, bytes: 7273..7291), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 190..191, bytes: 7273..7291
2026-09-08T09:08:57.232682Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 194..195, bytes: 7351..7384), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 194..195, bytes: 7351..7384
2026-09-08T09:08:57.232685Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 194..195, bytes: 7351..7384), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 194..195, bytes: 7351..7384
2026-09-08T09:08:57.232688Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 13, path: 0) (location: (source ID: 54, lines: 194..203, bytes: 7386..7789), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 194..203, bytes: 7386..7789
2026-09-08T09:08:57.232690Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 195..196, bytes: 7400..7440), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 195..196, bytes: 7400..7440
2026-09-08T09:08:57.232695Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 195..196, bytes: 7400..7440), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 195..196, bytes: 7400..7440
2026-09-08T09:08:57.232698Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 196..197, bytes: 7454..7521), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 196..197, bytes: 7454..7521
2026-09-08T09:08:57.232701Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 196..197, bytes: 7454..7521), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 196..197, bytes: 7454..7521
2026-09-08T09:08:57.232704Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 197..198, bytes: 7535..7572), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 197..198, bytes: 7535..7572
2026-09-08T09:08:57.232707Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 197..198, bytes: 7535..7572), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 197..198, bytes: 7535..7572
2026-09-08T09:08:57.232710Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 198..199, bytes: 7586..7604), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 198..199, bytes: 7586..7604
2026-09-08T09:08:57.232713Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 198..199, bytes: 7586..7604), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 198..199, bytes: 7586..7604
2026-09-08T09:08:57.232716Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 199..200, bytes: 7618..7662), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 199..200, bytes: 7618..7662
2026-09-08T09:08:57.232719Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 199..200, bytes: 7618..7662), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 199..200, bytes: 7618..7662
2026-09-08T09:08:57.232722Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 200..201, bytes: 7676..7721), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 200..201, bytes: 7676..7721
2026-09-08T09:08:57.232724Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 200..201, bytes: 7676..7721), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 200..201, bytes: 7676..7721
2026-09-08T09:08:57.232727Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 201..202, bytes: 7735..7778), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 201..202, bytes: 7735..7778
2026-09-08T09:08:57.232730Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 201..202, bytes: 7735..7778), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 201..202, bytes: 7735..7778
2026-09-08T09:08:57.232733Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 205..206, bytes: 7830..7888), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 205..206, bytes: 7830..7888
2026-09-08T09:08:57.232738Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 205..206, bytes: 7830..7888), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 205..206, bytes: 7830..7888
2026-09-08T09:08:57.232741Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 206..207, bytes: 7898..8004), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 206..207, bytes: 7898..8004
2026-09-08T09:08:57.232744Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 206..207, bytes: 7898..8004), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 206..207, bytes: 7898..8004
2026-09-08T09:08:57.232747Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 207..208, bytes: 8014..8052), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 207..208, bytes: 8014..8052
2026-09-08T09:08:57.232750Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 207..208, bytes: 8014..8052), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 207..208, bytes: 8014..8052
2026-09-08T09:08:57.232753Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 209..210, bytes: 8063..8095), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 209..210, bytes: 8063..8095
2026-09-08T09:08:57.232756Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 209..210, bytes: 8063..8095), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 209..210, bytes: 8063..8095
2026-09-08T09:08:57.232759Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 210..211, bytes: 8105..8136), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 210..211, bytes: 8105..8136
2026-09-08T09:08:57.232761Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 210..211, bytes: 8105..8136), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 210..211, bytes: 8105..8136
2026-09-08T09:08:57.232764Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 211..212, bytes: 8146..8178), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 211..212, bytes: 8146..8178
2026-09-08T09:08:57.232767Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 211..212, bytes: 8146..8178), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 211..212, bytes: 8146..8178
2026-09-08T09:08:57.232770Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 213..214, bytes: 8189..8250), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 213..214, bytes: 8189..8250
2026-09-08T09:08:57.232773Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 213..214, bytes: 8189..8250), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 213..214, bytes: 8189..8250
2026-09-08T09:08:57.232776Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 214..215, bytes: 8260..8274), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 214..215, bytes: 8260..8274
2026-09-08T09:08:57.232779Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 214..215, bytes: 8260..8274), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 214..215, bytes: 8260..8274
2026-09-08T09:08:57.232784Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 217..264, bytes: 8287..9938), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 217..264, bytes: 8287..9938
2026-09-08T09:08:57.232787Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "settleDepositRound" (location: (source ID: 54, lines: 217..264, bytes: 8287..9938), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 217..264, bytes: 8287..9938
2026-09-08T09:08:57.232790Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 218..219, bytes: 8368..8380), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 218..219, bytes: 8368..8380
2026-09-08T09:08:57.232793Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 218..219, bytes: 8368..8380), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 218..219, bytes: 8368..8380
2026-09-08T09:08:57.232796Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 218..219, bytes: 8368..8414), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 218..219, bytes: 8368..8414
2026-09-08T09:08:57.232799Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 218..219, bytes: 8384..8414), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 218..219, bytes: 8384..8414
2026-09-08T09:08:57.232802Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 218..219, bytes: 8416..8439), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 218..219, bytes: 8416..8439
2026-09-08T09:08:57.232805Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 14, path: 0) (location: (source ID: 54, lines: 218..219, bytes: 8416..8439), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 218..219, bytes: 8416..8439
2026-09-08T09:08:57.232808Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 219..220, bytes: 8449..8493), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 219..220, bytes: 8449..8493
2026-09-08T09:08:57.232811Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 219..220, bytes: 8449..8493), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 219..220, bytes: 8449..8493
2026-09-08T09:08:57.232813Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 220..221, bytes: 8522..8550), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 220..221, bytes: 8522..8550
2026-09-08T09:08:57.232816Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 220..221, bytes: 8522..8550), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 220..221, bytes: 8522..8550
2026-09-08T09:08:57.232819Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 15, path: 0) (location: (source ID: 54, lines: 220..221, bytes: 8522..8550), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 220..221, bytes: 8522..8550
2026-09-08T09:08:57.232822Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 221..222, bytes: 8564..8595), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 221..222, bytes: 8564..8595
2026-09-08T09:08:57.232827Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 221..222, bytes: 8564..8595), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 221..222, bytes: 8564..8595
2026-09-08T09:08:57.232830Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 221..222, bytes: 8597..8620), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 221..222, bytes: 8597..8620
2026-09-08T09:08:57.232833Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 16, path: 0) (location: (source ID: 54, lines: 221..222, bytes: 8597..8620), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 221..222, bytes: 8597..8620
2026-09-08T09:08:57.232836Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 222..223, bytes: 8634..8667), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 222..223, bytes: 8634..8667
2026-09-08T09:08:57.232839Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 222..223, bytes: 8634..8667), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 222..223, bytes: 8634..8667
2026-09-08T09:08:57.232842Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 17, path: 0) (location: (source ID: 54, lines: 222..228, bytes: 8669..8799), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 222..228, bytes: 8669..8799
2026-09-08T09:08:57.232845Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 224..225, bytes: 8714..8734), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 224..225, bytes: 8714..8734
